
de Villeneuve la Colette Arnaud
Galluet Antoine
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 84: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 85: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 86: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 87: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 88: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 89: 

01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197



Population 90: 

01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
