
de Villeneuve la Colette Arnaud
Galluet Antoine
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 52: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 53: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 54: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 55: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
