
de Villeneuve la Colette Arnaud
Galluet Antoine
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 56: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 57: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 58: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 59: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 60: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 61: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 62: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 63: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 64: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 65: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 66: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 67: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 68: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 69: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 70: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 71: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 72: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 73: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 74: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 75: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 76: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 77: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 78: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 79: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 80: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 81: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 82: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 83: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 84: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 85: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 86: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 87: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 88: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 89: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 90: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 91: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 92: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 93: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 94: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 95: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 96: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 97: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 98: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 99: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 100: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 101: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 102: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 103: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 104: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 105: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 106: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 107: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 108: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 109: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 110: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
