
de Villeneuve la Colette Arnaud
Galluet Antoine
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 32: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 33: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 34: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 35: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 36: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 37: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 38: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 39: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 40: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 41: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 42: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 43: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 44: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
