
de Villeneuve la Colette Arnaud
Galluet Antoine
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01110001  -0.011963
01001110  -0.011963
01110001  -0.011963
01110001  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01110001  -0.011963



Population 7: 

01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
11110110  -0.017639
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
11100110  -0.038147
11100110  -0.038147
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
01110101  -0.129150
01110101  -0.129150
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
00001010  -0.140625
00001010  -0.140625
00001010  -0.140625
00001010  -0.140625
01100010  -0.205322
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
10011100  -0.307678
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01110011  -0.371338
01110011  -0.371338
01110011  -0.371338
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
00010100  -0.472656
00010100  -0.472656
00010100  -0.472656
00010100  -0.472656
00010100  -0.472656
00010100  -0.472656
00010100  -0.472656
00010100  -0.472656
00000111  -0.562500
00000111  -0.562500
00000111  -0.562500
00000111  -0.562500
00000111  -0.562500
00000111  -0.562500
01000111  -0.586182
01000111  -0.586182
01000111  -0.586182
01000111  -0.586182
01011000  -0.635010
01011000  -0.635010
01001000  -0.738525
01001000  -0.738525
01001000  -0.738525
01001000  -0.738525
01001000  -0.738525
01001000  -0.738525
10001111  -0.779358
10001111  -0.779358
10110000  -0.807190
10110000  -0.807190
10110000  -0.807190
10110000  -0.807190
10110000  -0.807190
10110000  -0.807190
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
00111111  -0.938477
01111111  -0.968994
01111111  -0.968994
01000000  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01000000  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01111111  -0.968994
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
11110110  -0.017639
11110110  -0.017639



Population 8: 

10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
00001110  -0.015625
01010110  -0.029541
01010110  -0.029541
01010110  -0.029541
01010110  -0.029541
01010110  -0.029541
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
00000110  -0.062500
00000110  -0.062500
00000110  -0.062500
00000110  -0.062500
00000110  -0.062500
00000110  -0.062500
00000101  -0.062500
00000101  -0.062500
00000110  -0.062500
00000101  -0.062500
00000110  -0.062500
00000110  -0.062500
00000110  -0.062500
00000110  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
00000110  -0.062500
00000110  -0.062500
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
00111010  -0.079102
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
11101101  -0.184631
11101101  -0.184631
11101101  -0.184631
11101101  -0.184631
11101101  -0.184631
11101101  -0.184631
11000010  -0.227112
11000010  -0.227112
11000010  -0.227112
01111101  -0.234619
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01001011  -0.410400
01110100  -0.410400
01110100  -0.410400
01110100  -0.410400
01001011  -0.410400
01110100  -0.410400
01110100  -0.410400
10101011  -0.440979
10010100  -0.461975
00111011  -0.516602
00111011  -0.516602
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01010111  -0.685791
01100000  -0.908447
01100000  -0.908447
01100000  -0.908447
01100000  -0.908447
01100000  -0.908447
01100000  -0.908447
01100000  -0.908447
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061



Population 9: 

00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
11000001  -0.000549
11000001  -0.000549
10100001  -0.001526
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01000110  -0.054932
01000110  -0.054932
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01011010  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01011010  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01011010  -0.088135
01100101  -0.088135
01011010  -0.088135
01011010  -0.088135
01011010  -0.088135
01100101  -0.088135
01011010  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01011010  -0.088135
01100101  -0.088135
01100101  -0.088135
01011010  -0.088135
01011010  -0.088135
01100101  -0.088135
01011010  -0.088135
00101010  -0.118164
00101010  -0.118164
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
10011101  -0.198303
10011101  -0.198303
10011101  -0.198303
10011101  -0.198303
10011101  -0.198303
10011101  -0.198303
00111101  -0.219727
00111101  -0.219727
11000010  -0.227112
11000010  -0.227112
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00010011  -0.316406
00101100  -0.352539
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
01100100  -0.494385
00111011  -0.516602
00111011  -0.516602
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
11000001  -0.000549
11000001  -0.000549



Population 10: 

00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
00011110  -0.003906
00011110  -0.003906
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00110010  -0.165039
00110010  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
01001100  -0.371338
01001100  -0.371338
00100111  -0.610352
00100111  -0.610352
00100111  -0.610352
00100111  -0.610352
00100111  -0.610352
00100111  -0.610352
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
00011000  -0.660156
00011000  -0.660156
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01001000  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01001000  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01001000  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01001000  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197



Population 11: 

01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
10011001  -0.038147
00111001  -0.047852
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
